ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_bottom_menu_selected_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_bottom_menu_unselected_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_checkbox_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_checked_textview_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_dialog_bg_cicle_round.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_dytable_layout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_navigation_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_bg_border_stroke.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_gray_circle_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_photo_manager_content_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_picture_choice_btn_bg_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_search_et_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_whfhzb_item_normal_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_phone_whfhzb_item_selected_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_popupwindow_dytable_basic_info.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_selectable_gridview_disable_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_selectable_gridview_normal_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_component_selectable_gridview_selected_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_corner_back.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_dilog_corner_back.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_edit_nocorners_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_edit_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_examine_btn_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_examine_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_gray_circle_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_item_textview.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_phone_locationswingcard_ibclose_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_phone_photo_priview_iv.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_diaozhuang_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_donghuo_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_gaochu_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_linshiyongdian_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_mangban_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_shouxiankongjian_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_wajue_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyp_type_zuoyexuke_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyplist_group_icon_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyplist_group_indicator_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_module_zyplist_group_indicator_up_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_progressdialog_background.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_toast_msg_shape.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_common_upcircle_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_config_bg_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_config_btn_no_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_config_btn_yes_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_examine_blank_divider.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_app_common_contentlink_site_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_app_login_config_radios.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_app_login_div_back.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_app_login_more_select.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_app_login_option_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_app_login_options.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_login_btn_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_phone_app_dot_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_main_phone_app_shape.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_osc_phone_invalid_ib_touch_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hd_hse_progress_button_back.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hse_common_component_phone_whfhzb_list_icon_selector.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\hse_dot_line.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\menu_item_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\shape_step_check_nav_checked.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable\shape_step_check_nav_normal.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_common_component_readcard.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_common_progress_dialog_layout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_commom_module_readcard.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_bottom_menu.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_check_text_dialog_style_one.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_check_text_dialog_style_two.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_navigation_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_phone_actionbar.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_phone_actionbar_listview.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_phone_actionbar_listview_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_phone_signlistview_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_phone_whfhzb_list_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_photo_wall_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_protection_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_component_step_check_text_dialog.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_domain_dialog.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_domain_dialog_checked_tv.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_examine_layout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_examine_layout_activity.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_layout_workordertype.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_activity_main.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_alertdialog_mulselect_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_alertdialog_singleselect_style.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_gase_detect_history_content_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_gase_detect_history_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_activity_naviframe.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_activity_photo_preview.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_countersignfragment.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_frag_gases_check.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_frag_gases_check_inner_row.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_layout_camera_capture.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_measure_fragmentlayout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_measure_layout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_picturemanager.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_phone_swingcard_location.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_radio_button.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_module_simple_list_item1.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_common_toast_msg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_component_list_item_step_check_sample_1.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_component_list_item_step_check_sample_2.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_component_list_item_step_check_sample_3.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_component_list_item_step_check_sample_title.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_fragment_harm_distinguish.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_app_common_progress.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_app_layout_config.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_app_layout_login.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_app_layout_welcome.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_phone_app_item_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_phone_app_layout_main.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_main_phone_app_viewpager_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_osc_phone_app_invalid.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_phone_base_frame_layout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_phone_common_dialog_layout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hd_hse_workorder_activity.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hse_common_component_phone_zyplist_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hse_common_module_phone_pop_button.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hse_common_module_phone_zypgrid_item.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hse_common_module_phone_zyplist_popup.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\layout\hse_common_module_phone_zyplist_popup1.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\menu\
* target\unpacked-libs\chh_hse-app-phone-res\res\menu\main.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values-sw600dp\
* target\unpacked-libs\chh_hse-app-phone-res\res\values-sw600dp\dimens.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values-sw720dp-land\
* target\unpacked-libs\chh_hse-app-phone-res\res\values-sw720dp-land\dimens.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values-v11\
* target\unpacked-libs\chh_hse-app-phone-res\res\values-v11\styles.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values-v14\
* target\unpacked-libs\chh_hse-app-phone-res\res\values-v14\styles.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values\
* target\unpacked-libs\chh_hse-app-phone-res\res\values\arrays.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values\attrs.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values\colors.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values\dimens.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values\strings.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\values\styles.xml
* target\unpacked-libs\chh_hse-common-component-phone\
* target\unpacked-libs\chh_hse-common-component-phone\AndroidManifest.xml
* target\unpacked-libs\chh_hse-common-component-phone\META-INF\
* target\unpacked-libs\chh_hse-common-component-phone\META-INF\MANIFEST.MF
* target\unpacked-libs\chh_hse-common-component-phone\R.txt
* target\unpacked-libs\chh_hse-common-component-phone\res\
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-hdpi\
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-hdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-mdpi\
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-mdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-xhdpi\
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-xhdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-xxhdpi\
* target\unpacked-libs\chh_hse-common-component-phone\res\drawable-xxhdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-component-phone\res\layout\
* target\unpacked-libs\chh_hse-common-component-phone\res\layout\activity_main.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\menu\
* target\unpacked-libs\chh_hse-common-component-phone\res\menu\main.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values-sw600dp\
* target\unpacked-libs\chh_hse-common-component-phone\res\values-sw600dp\dimens.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values-sw720dp-land\
* target\unpacked-libs\chh_hse-common-component-phone\res\values-sw720dp-land\dimens.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values-v11\
* target\unpacked-libs\chh_hse-common-component-phone\res\values-v11\styles.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values-v14\
* target\unpacked-libs\chh_hse-common-component-phone\res\values-v14\styles.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values\
* target\unpacked-libs\chh_hse-common-component-phone\res\values\dimens.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values\strings.xml
* target\unpacked-libs\chh_hse-common-component-phone\res\values\styles.xml
* target\unpacked-libs\chh_hse-common-component-phone\src\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\BaseStepCheckAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\BaseStepCheckExpanableListAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\CSQRListAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\CheckPartExpanableListAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\CheckPartMultipleExpanableListAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\CheckPointExpanableListAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\HDBaseAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\OptionsAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\PhotoWallAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\PopMenuAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\PopMenuItem.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\SignListViewAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\StepCheckPartAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\StepCheckPartMultipleAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\StepCheckPointAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\TableContentAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\TableContentPagerAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\adapter\TableTitleAdapter.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\constant\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\constant\IActionBar.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\BotttomMenu.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\BracketEditText.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\CustomListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\DrawerArrowDrawable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\EditableDialogManager.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ExpandListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\HSEActionBar.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\HseActionBarBranchMenu.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\HseDyTable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\MessageDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\MessageProgressDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PagerSlidingTabStrip.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PinnedSectionExpandableListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\PinnedSectionListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ProcessLine.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\ProgressDialog.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\StepCheckEditText.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\StepCheckTabStrip.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\custom\WHFHZBListView.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\dytable\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\dytable\DyTable.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\event\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\event\IEventType.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\listener\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\listener\IEventListener.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\popup\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\popup\DyTablePopupWindow.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\DensityUtil.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ExamineNodeUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\MyStringUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ThumbBitmapUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ToastUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\TouchActionUtils.java
* target\unpacked-libs\chh_hse-common-component-phone\src\com\hd\hse\common\component\phone\util\ViewMeasureUtils.java
* target\unpacked-libs\chh_hse-common-module-phone\
* target\unpacked-libs\chh_hse-common-module-phone\AndroidManifest.xml
* target\unpacked-libs\chh_hse-common-module-phone\META-INF\
* target\unpacked-libs\chh_hse-common-module-phone\META-INF\MANIFEST.MF
* target\unpacked-libs\chh_hse-common-module-phone\R.txt
* target\unpacked-libs\chh_hse-common-module-phone\res\
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-hdpi\
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-hdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-mdpi\
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-mdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-xhdpi\
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-xhdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-xxhdpi\
* target\unpacked-libs\chh_hse-common-module-phone\res\drawable-xxhdpi\ic_launcher.png
* target\unpacked-libs\chh_hse-common-module-phone\res\layout\
* target\unpacked-libs\chh_hse-common-module-phone\res\layout\activity_main.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\menu\
* target\unpacked-libs\chh_hse-common-module-phone\res\menu\main.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values-sw600dp\
* target\unpacked-libs\chh_hse-common-module-phone\res\values-sw600dp\dimens.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values-sw720dp-land\
* target\unpacked-libs\chh_hse-common-module-phone\res\values-sw720dp-land\dimens.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values-v11\
* target\unpacked-libs\chh_hse-common-module-phone\res\values-v11\styles.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values-v14\
* target\unpacked-libs\chh_hse-common-module-phone\res\values-v14\styles.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values\
* target\unpacked-libs\chh_hse-common-module-phone\res\values\dimens.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values\strings.xml
* target\unpacked-libs\chh_hse-common-module-phone\res\values\styles.xml
* target\unpacked-libs\chh_hse-common-module-phone\src\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\PhoneEventType.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\business\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\business\readcard\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\business\readcard\NFCReader.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\business\readcard\ReadCard.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\business\readcard\ReadCardManyTimes.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\business\readcard\ReadCardThread.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\BaseZYPExpandableListView.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\BaseZYPListRow.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\CacheUtils.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\DashedLine.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\ExamineListView.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\HSEActionBarBack.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\IconForZYPClass.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\NormalZYPExpandableListView.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\NormalZYPListRow.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\PageSlidingTabView.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\PopWinButton.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\SaveOrExamine.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\SelectableZYPExpandableListView.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\SelectableZYPListRow.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\StatableZYPExpandableListView.java
* target\unpacked-libs\chh_hse-common-module-phone\src\com\hd\hse\common\module\phone\custom\StatableZYPListRow.java
